date_week,performance_media,promo_event,observed_sales,true_base_sales,estimated_base_q05,estimated_base_q50,estimated_base_q95,observed_sales_scaled,true_base_sales_scaled
2018-01-01,261.07715838531124,0.0,2010.4536784623378,1776.1793996925771,0.8084536901904665,0.8230459337258674,0.8373784014348375,0.8927240616116757,0.7886966533132435
2018-01-08,300.9679847231996,0.0,2030.8743143997303,1780.2987783711415,0.8101358167723118,0.82377788249494,0.8377332897217772,0.9017916632430972,0.7905258267503839
2018-01-15,304.959406386678,0.0,2097.7099242910012,1784.4181570497058,0.8121549976291838,0.8248307864702658,0.8379313439859912,0.9314694209361086,0.7923550001875241
2018-01-22,216.90402909320417,0.0,2008.7562568937376,1788.53753572827,0.8138551082900123,0.8262561861398087,0.8386325713398287,0.8919703366722646,0.7941841736246645
2018-01-29,170.3757944299494,0.0,1992.4764435483064,1792.6569144068344,0.8157202407444152,0.827516188373345,0.8394363482637951,0.8847414304568629,0.7960133470618049
2018-02-05,236.48646373211662,0.0,2104.9613750408294,1796.4404431283797,0.8177467181836713,0.8291657839706882,0.8402177868068459,0.934689363099071,0.797693389314808
2018-02-12,186.33668049523504,0.0,2033.6079418407244,1799.9720843821606,0.8194018805526614,0.8307972281897871,0.8411843457938433,0.9030055061772571,0.7992615831797083
2018-02-19,183.2261254667082,0.0,2035.6724624255712,1803.5037256359415,0.8216759788487288,0.8324451805474058,0.8429962064421475,0.9039222381674191,0.8008297770446084
2018-02-26,278.9272282453605,0.0,2018.6998313158558,1807.0353668897221,0.82409898734821,0.8342133379433981,0.8445161640965418,0.8963856923903035,0.8023979709095085
2018-03-05,160.53678314164006,0.0,2024.4922181913805,1808.69155253615,0.8258860978690595,0.8360932661263112,0.8463771257749132,0.898957750226473,0.8031333854047049
2018-03-12,152.38164090492782,0.0,1973.5818560525183,1808.9411464770635,0.8272596743610583,0.8379981333076807,0.8479034486384162,0.8763514570531394,0.8032442153726236
2018-03-19,116.39609404535524,0.0,2040.7901634926748,1809.1907404179767,0.8292582829691837,0.8396141528858889,0.849763303844651,0.9061947077754896,0.8033550453405421
2018-03-26,81.95803086533165,0.0,2003.502590255044,1809.4403343588901,0.8312429080176721,0.8414490819622449,0.8510411169486964,0.8896374927623091,0.8034658753084607
2018-04-02,97.99093569932387,0.0,1971.7153643870397,1811.3291963138668,0.8334496871833411,0.8432538269911258,0.8526639408948941,0.8755226580420402,0.8043046076475019
2018-04-09,196.03318547751516,0.0,2086.6532469584754,1823.0536663532225,0.8356442569768986,0.8451054337878983,0.8542778316810802,0.9265598017780231,0.8095107542132777
2018-04-16,90.81099157938577,0.0,1995.163744228901,1834.7781363925785,0.8369325968555366,0.8470136202396753,0.8561650284637599,0.885934702405405,0.8147169007790536
2018-04-23,120.2261257592603,0.0,2000.184391814029,1846.5026064319345,0.8391870377570906,0.8486274665807958,0.857866046628334,0.8881640762786416,0.8199230473448296
2018-04-30,91.11226698091093,0.0,2039.2797208601205,1858.2270764712903,0.8409859172901988,0.8502965981562463,0.8598216139803928,0.9055240091683988,0.8251291939106054
