date_week,performance_media,promo_event,observed_sales,true_base_sales
2018-01-01,261.07715838531124,0.0,2010.4536784623378,1776.1793996925771
2018-01-08,300.9679847231996,0.0,2030.8743143997303,1780.2987783711415
2018-01-15,304.959406386678,0.0,2097.7099242910012,1784.4181570497058
2018-01-22,216.90402909320417,0.0,2008.7562568937376,1788.53753572827
2018-01-29,170.3757944299494,0.0,1992.4764435483064,1792.6569144068344
2018-02-05,236.48646373211662,0.0,2104.9613750408294,1796.4404431283797
2018-02-12,186.33668049523504,0.0,2033.6079418407244,1799.9720843821606
2018-02-19,183.2261254667082,0.0,2035.6724624255712,1803.5037256359415
2018-02-26,278.9272282453605,0.0,2018.6998313158558,1807.0353668897221
2018-03-05,160.53678314164006,0.0,2024.4922181913805,1808.69155253615
2018-03-12,152.38164090492782,0.0,1973.5818560525183,1808.9411464770635
2018-03-19,116.39609404535524,0.0,2040.7901634926748,1809.1907404179767
2018-03-26,81.95803086533165,0.0,2003.502590255044,1809.4403343588901
2018-04-02,97.99093569932387,0.0,1971.7153643870397,1811.3291963138668
2018-04-09,196.03318547751516,0.0,2086.6532469584754,1823.0536663532225
2018-04-16,90.81099157938577,0.0,1995.163744228901,1834.7781363925785
2018-04-23,120.2261257592603,0.0,2000.184391814029,1846.5026064319345
2018-04-30,91.11226698091093,0.0,2039.2797208601205,1858.2270764712903
2018-05-07,49.66503161417457,1.0,2083.1541755447,1865.282614007796
2018-05-14,172.3424526911692,0.0,2042.1446184596155,1871.55999612716
2018-05-21,94.55688435123622,0.0,2014.6154754864117,1877.837378246524
2018-05-28,95.1847238502564,0.0,2123.8429799568976,1884.1147603658878
2018-06-04,238.84475825509307,0.0,2141.683545561573,1887.5831798993315
2018-06-11,237.0942309658505,0.0,2105.6012776247603,1887.3063159848816
2018-06-18,120.76981335927908,0.0,2098.1149344137966,1887.029452070432
2018-06-25,184.66091561480326,0.0,2092.257379240423,1886.7525881559823
2018-07-02,173.63326432055473,0.0,2078.2591189883788,1886.649352718901
2018-07-09,501.28660500687613,0.0,2240.9305802735703,1887.5878881460294
2018-07-16,106.59661369183522,0.0,2068.319865714594,1888.5264235731577
2018-07-23,339.7065491347452,0.0,2078.713395375641,1889.4649590002862
2018-07-30,453.22509904493603,0.0,2218.9722277870374,1890.403494427415
2018-08-06,242.33643522141097,0.0,2031.8761121078542,1891.2427896092245
2018-08-13,173.82257060102086,0.0,1983.232823449635,1892.042388692907
2018-08-20,207.41464198734877,0.0,2009.5270318349058,1892.8419877765893
2018-08-27,221.86728995724107,0.0,2018.1712067341684,1893.641586860272
2018-09-03,217.57911892561572,0.0,1967.3161174457505,1892.1154475877229
2018-09-10,150.35727671255464,0.0,1962.876421641622,1884.7749624245962
2018-09-17,208.57000966468428,0.0,1999.840319548934,1877.4344772614695
2018-09-24,259.8468661309402,0.0,1938.6949762397219,1870.0939920983428
2018-10-01,69.07181875437624,0.0,1933.331801983947,1862.753506935216
2018-10-08,157.7703248781149,0.0,1941.0364989753427,1868.1931801348012
2018-10-15,155.5638558838431,0.0,1979.1799146189276,1873.6328533343863
2018-10-22,170.35269695864235,0.0,1912.1812651146904,1879.0725265339718
2018-10-29,64.23769053494574,0.0,1913.0745164719517,1884.512199733557
2018-11-05,124.50264818287037,0.0,1909.6535032963247,1892.557013445328
2018-11-12,56.09633756965439,0.0,1939.0833017721686,1902.5556825412384
2018-11-19,265.5378546351766,0.0,2078.6272486466123,1912.554351637149
2018-11-26,331.93578928421573,0.0,2123.762044506112,1922.5530207330594
2018-12-03,218.36024804660934,0.0,2074.062299526387,1927.40563241515
2018-12-10,124.51872338232599,0.0,2015.1955802845396,1919.3931005626907
2018-12-17,271.1395779663105,0.0,2218.756393275201,1911.3805687102317
2018-12-24,174.85331474070156,0.0,1995.41085466343,1903.3680368577725
2018-12-31,245.18912571114313,0.0,2141.5533423314378,1895.3555050053133
2019-01-07,269.62529584779844,0.0,2143.6494519707257,1892.9241427604813
2019-01-14,163.2051756871149,0.0,2140.882191272994,1891.422975450254
2019-01-21,272.7354692610135,0.0,2115.9197559524996,1889.9218081400268
